2019-08-07 04:20:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:20:30  | My Order List is  [] 
2019-08-07 04:20:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:20:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:20:30  | Current Trader is dongwkim-trader1
2019-08-07 04:20:30  | Get Last Order from Redis
2019-08-07 04:21:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:21:30  | My Order List is  [] 
2019-08-07 04:21:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:21:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:21:30  | Current Trader is dongwkim-trader1
2019-08-07 04:21:30  | Get Last Order from Redis
2019-08-07 04:22:30  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:22:30  | My Order List is  [] 
2019-08-07 04:22:30  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:22:30  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:22:30  | Current Trader is dongwkim-trader1
2019-08-07 04:22:30  | Get Last Order from Redis
2019-08-07 04:23:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:23:20  | My Order List is  [] 
2019-08-07 04:23:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:23:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:23:20  | Current Trader is dongwkim-trader1
2019-08-07 04:23:20  | Get Last Order from Redis
2019-08-07 04:24:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:24:20  | My Order List is  [] 
2019-08-07 04:24:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:24:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:24:20  | Current Trader is dongwkim-trader1
2019-08-07 04:24:20  | Get Last Order from Redis
2019-08-07 04:26:20  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:26:20  | My Order List is  [] 
2019-08-07 04:26:20  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-07 04:26:20  | Spawn Trader  dongwkim-trader1 
2019-08-07 04:26:20  | Current Trader is dongwkim-trader1
2019-08-07 04:26:20  | Get Last Order from Redis
2019-08-07 04:19:35  | TEST  | Price: p:318.2/b:315.6/a:318.3/l:317 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:312.7/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:312.8/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:312.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:313.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:313.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:313.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:313.4/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:313.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:313.6/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:313.8/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:314.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:314.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:314.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:314.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:314.6/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:314.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:314.6/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.6/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.7/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:316.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:316.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:316.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:316.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:29:27  | TEST  | Price: p:315.0/b:315.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:315.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.8/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.8/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.8/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    6(1.8%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.0/a:317.4/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:314.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:310.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:310.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:310.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:310.4/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:310.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:310.7/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:310.8/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:310.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:311.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:311.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:311.4/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:311.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:311.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:311.7/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:311.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.4/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.6/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.7/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.8/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.0/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.9/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.1/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.2/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.3/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.4/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.6/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.5/a:317.5/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:313.5/a:316.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  312/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.2/a:316.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.4/a:316.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.6/a:316.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:220,862  
2019-08-08 00:33:44  | TEST  | Price: p:315.0/b:312.7/a:316.0/l:312 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   0(0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:220,862  
