2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.3/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:318.0/a:322.2/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:318.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:317.0/a:322.1/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:318.0/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   4(1.4%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:46:58  | TEST  | Price: p:322.5/b:318.0/a:322.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   4(1.3%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:226,121  
2019-08-11 18:54:33  | TEST  | Price: p:322.0/b:322.0/a:322.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   4(1.3%)/   0(0.0%) Avg:  320/ 319 | deal (0) | bal:225,770  
2019-08-11 18:54:35  | TEST  | Price: p:317.0/b:317.0/a:321.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -5(-1.6%) Avg:  320/ 319 | deal (0) | bal:222,264  
2019-08-11 18:54:35  | TEST  | Price: p:317.0/b:317.1/a:321.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -5(-1.6%) Avg:  320/ 319 | deal (0) | bal:222,264  
2019-08-11 18:54:35  | TEST  | Price: p:317.0/b:317.0/a:321.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -5(-1.6%) Avg:  320/ 319 | deal (0) | bal:222,264  
2019-08-11 18:54:35  | TEST  | Price: p:317.0/b:317.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -5(-1.6%) Avg:  320/ 319 | deal (0) | bal:222,264  
2019-08-11 18:54:35  | TEST  | Price: p:317.0/b:317.0/a:321.4/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -5(-1.6%) Avg:  320/ 319 | deal (0) | bal:222,264  
2019-08-11 18:54:35  | TEST  | Price: p:317.0/b:317.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -5(-1.6%) Avg:  320/ 319 | deal (0) | bal:222,264  
2019-08-11 18:54:35  | TEST  | Price: p:317.0/b:317.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -1(-0.3%) Avg:  320/ 320 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.0/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -0(-0.0%) Avg:  320/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.0/a:320.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -1(-0.3%)/  -0(-0.0%) Avg:  320/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:319.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:319.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:319.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:319.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:320.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:319.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -5(-1.6%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:319.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 18:56:11  | TEST  | Price: p:317.0/b:317.1/a:318.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.8%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 317 | deal (0) | bal:222,264  
2019-08-11 19:08:59  | TEST  | Price: p:318.9/b:317.1/a:318.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,596  
2019-08-11 19:08:59  | TEST  | Price: p:318.9/b:317.1/a:318.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,596  
2019-08-11 19:08:59  | TEST  | Price: p:318.9/b:317.1/a:317.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,596  
2019-08-11 19:09:26  | TEST  | Price: p:317.9/b:317.1/a:317.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-1.0%)/  -1(-0.3%)/  -1(-0.3%) Avg:  319/ 318 | deal (0) | bal:222,895  
2019-08-11 19:09:29  | TEST  | Price: p:318.0/b:317.1/a:318.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -1(-0.3%)/  -1(-0.3%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 19:11:23  | TEST  | Price: p:318.0/b:318.0/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -1(-0.3%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 19:11:23  | TEST  | Price: p:318.0/b:318.0/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -1(-0.3%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 19:11:23  | TEST  | Price: p:318.0/b:318.1/a:322.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -1(-0.3%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 19:11:23  | TEST  | Price: p:318.0/b:318.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/  -1(-0.3%)/   0(0.0%) Avg:  319/ 318 | deal (0) | bal:222,965  
2019-08-11 19:24:18  | TEST  | Price: p:321.9/b:318.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:24:18  | TEST  | Price: p:321.9/b:319.0/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:24:18  | TEST  | Price: p:321.9/b:318.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:24:18  | TEST  | Price: p:321.9/b:319.0/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:24:18  | TEST  | Price: p:321.9/b:319.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:24:18  | TEST  | Price: p:321.9/b:318.2/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:24:18  | TEST  | Price: p:321.9/b:318.1/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:24:18  | TEST  | Price: p:321.9/b:318.2/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:43:54  | TEST  | Price: p:321.9/b:318.2/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:43:54  | TEST  | Price: p:321.9/b:318.2/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,700  
2019-08-11 19:46:03  | TEST  | Price: p:321.8/b:318.2/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:46:03  | TEST  | Price: p:321.8/b:318.2/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.2/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.3/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.3/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.4/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:47:18  | TEST  | Price: p:321.8/b:318.2/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  319/ 322 | deal (0) | bal:225,630  
2019-08-11 19:58:14  | TEST  | Price: p:318.2/b:318.2/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 19:58:14  | TEST  | Price: p:318.2/b:318.2/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 19:58:14  | TEST  | Price: p:318.2/b:318.2/a:321.5/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 19:58:14  | TEST  | Price: p:318.2/b:318.2/a:321.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 19:58:14  | TEST  | Price: p:318.2/b:318.2/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 19:58:14  | TEST  | Price: p:318.2/b:318.3/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  321/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  321/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:321.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:321.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:321.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:321.6/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:321.0/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -0(-0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:320.9/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/  -0(-0.0%)/   0(0.0%) Avg:  320/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:320.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:320.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:320.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-11 20:19:06  | TEST  | Price: p:318.2/b:318.2/a:320.7/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:223,106  
2019-08-11 21:13:43  | TEST  | Price: p:320.8/b:318.2/a:320.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:224,929  
2019-08-11 21:17:31  | TEST  | Price: p:320.8/b:318.2/a:320.8/l:313 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   0(0.0%)/   0(0.0%) Avg:  320/ 321 | deal (0) | bal:224,929  
2019-08-11 21:20:34  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 21:20:35  | Get Last Order from Redis
