2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.3/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/  -0(-0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.0/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.5/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.5/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.6/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.6/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.7/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.8/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.8/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.3/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.7/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.8/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.8/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.4/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.4/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.8/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.6/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.8/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.6/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.8/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.8/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.7/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:302.9/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.3/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.3/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
2019-09-14 05:01:56  | TEST  | Price: p:302.9/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   0(0.0%)/   0(0.0%) Avg:  303/ 303 | deal (0) | bal:212,378  
