2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:314.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:314.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:311.1/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.2/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:311.1/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  314/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  316/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/  -0(-0.0%)/   0(0.0%) Avg:  316/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:311.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  316/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:311.1/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  316/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  316/ 315 | deal (0) | bal:220,862  
2019-08-10 22:38:39  | TEST  | Price: p:315.0/b:312.1/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  316/ 315 | deal (0) | bal:220,862  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.1/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:311.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:311.0/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:311.0/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:315.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:314.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:313.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:313.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:313.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:51:09  | TEST  | Price: p:312.1/b:312.0/a:313.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 312 | deal (0) | bal:218,829  
2019-08-10 22:58:16  | TEST  | Price: p:313.6/b:312.0/a:313.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   2(0.5%)/   0(0.0%) Avg:  315/ 313 | deal (0) | bal:219,880  
2019-08-10 22:58:16  | TEST  | Price: p:313.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   2(0.5%)/   0(0.0%) Avg:  315/ 313 | deal (0) | bal:219,880  
2019-08-10 22:58:16  | TEST  | Price: p:313.6/b:312.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.0%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:219,880  
2019-08-10 22:58:16  | TEST  | Price: p:313.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.7%)/   0(0.0%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:219,880  
2019-08-10 23:03:16  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:221,283  
2019-08-10 23:03:16  | TEST  | Price: p:315.6/b:312.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:221,283  
2019-08-10 23:03:16  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 314 | deal (0) | bal:221,283  
2019-08-10 23:03:24  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,283  
2019-08-10 23:03:32  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,283  
2019-08-10 23:03:38  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,283  
2019-08-10 23:03:47  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,283  
2019-08-10 23:04:00  | TEST  | Price: p:315.7/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   2(0.7%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,353  
2019-08-10 23:04:06  | TEST  | Price: p:315.6/b:312.0/a:315.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,283  
2019-08-10 23:04:06  | TEST  | Price: p:315.6/b:312.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.0%)/   2(0.6%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,283  
2019-08-10 23:04:14  | TEST  | Price: p:315.7/b:312.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   2(0.7%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,353  
2019-08-10 23:04:27  | TEST  | Price: p:315.7/b:312.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   2(0.7%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,353  
2019-08-10 23:04:27  | TEST  | Price: p:315.7/b:312.3/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   2(0.7%)/   0(0.0%) Avg:  315/ 315 | deal (0) | bal:221,353  
2019-08-10 23:04:35  | TEST  | Price: p:315.9/b:312.3/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.7%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,493  
2019-08-10 23:04:35  | TEST  | Price: p:315.9/b:312.2/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.7%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,493  
2019-08-10 23:04:48  | TEST  | Price: p:315.9/b:312.2/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.7%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,493  
2019-08-10 23:04:48  | TEST  | Price: p:315.9/b:312.0/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.7%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,493  
2019-08-10 23:04:56  | TEST  | Price: p:315.9/b:312.0/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.7%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,493  
2019-08-10 23:05:09  | TEST  | Price: p:315.9/b:312.0/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.7%)/   0(0.1%) Avg:  315/ 315 | deal (0) | bal:221,493  
2019-08-10 23:05:17  | TEST  | Price: p:315.9/b:312.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.8%)/   0(0.1%) Avg:  315/ 316 | deal (0) | bal:221,493  
2019-08-10 23:05:17  | TEST  | Price: p:316.0/b:312.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.8%)/   0(0.1%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:05:19  | TEST  | Price: p:316.0/b:312.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   2(0.8%)/   0(0.1%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:15:17  | TEST  | Price: p:316.0/b:312.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:15:17  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:15:17  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:15:17  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:15:17  | TEST  | Price: p:316.0/b:312.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:15:17  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:15:17  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:15:17  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:312.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.0/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:22:18  | TEST  | Price: p:316.0/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-10 23:51:58  | TEST  | Price: p:313.1/b:313.1/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  316/ 313 | deal (0) | bal:219,530  
2019-08-10 23:51:58  | TEST  | Price: p:313.1/b:313.1/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  316/ 313 | deal (0) | bal:219,530  
2019-08-10 23:51:58  | TEST  | Price: p:313.1/b:312.0/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  316/ 313 | deal (0) | bal:219,530  
2019-08-10 23:51:58  | TEST  | Price: p:313.1/b:312.1/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  316/ 313 | deal (0) | bal:219,530  
2019-08-10 23:51:58  | TEST  | Price: p:313.1/b:312.2/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 313 | deal (0) | bal:219,530  
2019-08-10 23:51:58  | TEST  | Price: p:313.1/b:312.1/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 313 | deal (0) | bal:219,530  
2019-08-10 23:51:58  | TEST  | Price: p:313.1/b:312.2/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 313 | deal (0) | bal:219,530  
2019-08-10 23:51:58  | TEST  | Price: p:313.1/b:312.1/a:315.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 313 | deal (0) | bal:219,530  
